historical_sales,promotion,temperature,precipitation,regional_gdp,weekly_demand
304.619363784273,0,76.90499679779066,2.885231482988991,4.153958125308055,958.9058629378904
149.6991309250149,0,82.09451817139039,1.4076440443479465,2.9092754653762416,783.8580692631695
139.2905693606134,0,70.64513629430157,2.1235476959555823,2.9468314987343427,699.6726138117946
257.9055436750034,1,80.13105798176083,3.9541574337502863,3.497790757001015,920.0602791268044
239.5831346981468,1,72.40453322416083,1.4942532957380634,3.851586304959019,917.5701743001423
231.20599085260775,0,82.38810480887503,0.9410924129433995,2.180985471281992,737.0172850526652
231.417275463214,1,81.15367484013053,3.4816634024625985,2.1068122673226566,738.2346748819218
199.38766135765428,0,65.64561297955404,3.962587190530795,2.688982597222809,654.7667632636895
155.1372814257084,0,85.85982116175032,2.003695671847847,3.2913687915869323,720.8548968854789
203.7902279096863,1,69.64036554885952,3.0114630354083562,3.2484367952537987,801.1440160493663
166.14191442439443,1,83.08057798281145,3.3414759155308813,3.534885727491925,853.8933783168272
248.75598667088755,1,78.6728731340134,1.257515767461616,2.400151235817346,842.9624248611156
192.64713092489308,1,93.38183676795123,1.5146941646321317,1.8419280685155617,782.85893663179
158.72514016037442,1,72.76534017628148,3.2308745131547347,3.4290070976510725,768.1123330091057
183.93070791735033,1,71.50683203881802,3.6850142787085094,2.5859018635173827,719.7431530935748
220.6465727137812,1,74.80580394112268,2.5628808601743547,1.990756067805681,676.4154716894534
171.81377235980125,0,71.96820217165724,1.1201856464979456,3.072531872979691,756.0014503425504
158.88898022167842,0,82.9994190194205,3.9870611116994414,3.3965878441093387,802.9581794320658
212.18436057459562,0,58.83689391563412,1.4690291021880355,2.9389714339393613,708.2186911707722
212.24832855543613,0,64.46317580853646,1.6648622188285482,2.7710758069087555,665.1725480721535
174.65284123144352,0,64.32197078420808,2.3423378344896215,2.9203188839270466,678.565027471415
176.44808471908385,1,84.50307591973575,3.554160420714774,2.8147086187996084,765.7180257682346
211.60249686788183,0,92.10613372581925,2.8539759765522237,2.3259764440299167,791.434645158248
127.59578292513379,0,73.95550781462528,2.4148655003619104,2.642659661504784,689.2588770957562
129.62681128117225,0,73.31178276809989,2.4632885301181062,3.2606399525069074,747.6775800614224
164.07778893737822,0,75.70052163113182,2.043514668643466,3.16083927068825,756.2388539474468
189.32764241440765,0,86.6187830260819,2.558139514518506,3.08402990298341,823.022518214433
215.54537827990023,0,65.72646865809426,-0.529560077694303,2.50242575907331,740.0733823639533
273.7678108474776,0,77.38368982734785,1.7033925409302015,2.9092484189321666,789.1404433331323
242.88298116010097,1,84.7519762978243,2.241321934916781,1.9114674767785726,768.094255909164
192.00307350182865,1,80.01094169939846,0.8489859163804929,3.089238331942695,813.9064303029289
199.04918960486555,0,76.89581616598744,2.38632331781156,3.714428853906784,805.5354989969827
149.87353176810956,1,85.01046092567141,1.7955287790138785,2.262933933978947,761.2615749129669
199.0743432003805,1,47.967677070007625,3.75547569831549,2.7070361633411224,655.6424227022429
185.5670680539931,1,81.77875319530908,3.5730197252148566,3.164553389355065,824.7140169593528
216.13592801690447,1,68.45924316872576,1.5341944308818372,3.626421317213742,840.5868713852732
158.63845282238384,0,56.69367103143543,1.8491622884333048,2.7758876918499253,609.6781705338974
225.96732571205862,1,80.11202599524981,1.9260524343916074,2.653874835367052,793.6280518997377
276.6369456501289,1,88.73658545162958,1.5483405238403773,2.0155384287919587,826.9209813952691
194.56199257715713,1,73.62551485372308,2.1950249840281266,3.051719064654053,753.7124978269585
220.08558610494708,0,84.52874547202939,1.2417179311124098,4.021038020071872,960.8013304086853
234.5071995855556,0,91.12278257988646,0.8693846650624737,3.138679230982338,858.0789201959352
179.9389764057082,0,88.14914453584048,2.622711223900269,2.988860510408143,825.0312542470124
211.20462409052084,0,91.39964529371393,2.6295295842218107,3.1610411553834927,814.309400288145
200.62962003908973,0,82.42127491071892,1.1956842403400076,2.994453998025699,819.9749458886959
204.8838049274416,0,75.75433638901593,2.8953554307625997,2.593492813869935,731.7676497226029
161.3495108072267,0,58.980341881028316,1.3684222708346687,3.4116399578388528,714.5823000444705
201.22550871294715,1,72.53937511870052,2.2531652380379814,3.112880761555877,772.2331980711903
224.8999145622725,1,66.56753404683808,2.820344012612456,3.0088066259668285,775.4512956738273
272.5571803897521,1,96.70942717497815,1.966387435296287,2.512316986360875,865.9018648108597
247.96354130426033,0,73.24114187567663,2.4547409121411343,3.6517539659673797,823.2325698529544
307.65912287557785,0,76.23204806784486,1.4835703561124283,3.332351372666555,884.2716285112041
161.63262185559753,0,80.51485376040468,1.8035334165719028,2.723539581316349,761.6102615078604
243.61603183603393,0,75.43602446372454,1.7941405691196597,3.5009124268409684,831.5934635057529
209.1671002869176,0,91.95051040430752,1.253421653459761,2.7512145808073964,797.6791464334533
309.4901466608836,1,68.77350638265548,1.8232258368842178,2.6089982537444816,810.6478036145509
159.58508573224242,1,76.94607455237242,0.4513817011362533,2.6201484412598566,772.6053798735472
158.0139078909612,0,67.57529414301952,1.5088462528578952,2.1144657234559543,543.632066530682
170.0303677277989,0,61.79977488779294,1.7151245066303291,3.235771190209103,723.9188270469667
93.80521378450966,0,68.88230909094715,1.7438202475046198,2.084427560830825,581.5917209389361
173.71224891596194,0,74.62963202951588,1.7585025541292212,2.385778084367119,717.0706049404721
162.0433669223151,1,70.7069777548274,1.9382358001398712,1.9622059954607334,628.536698214685
207.51968932381038,0,68.07579020126144,2.479441518086064,2.9569651536045534,619.7397814519271
217.08779878885798,0,60.93682536328166,2.8745170741325223,2.924839769864064,685.3393482062739
293.8085419607943,0,74.16894427371305,1.3502347731517328,2.836651893406818,796.6587442585861
247.5211919093025,0,59.952796259689975,0.7967991446108555,2.4787111526647116,612.7075522452702
171.15481721687985,1,82.60055963689602,0.957955587756897,2.41388312328168,751.0339768675209
155.0792664325821,0,75.82439752934503,1.5127970788050729,3.232184931773287,847.4086755638913
224.59595857532528,0,60.4244850053507,1.648078682183491,2.724724034145756,661.2437024825427
133.9883396489679,1,71.90790922950137,1.2300039338025428,3.1581791607680723,801.9803620020591
291.5729382927177,1,67.47843594409417,0.7038833357501055,2.557375656937889,762.357586382066
258.97200603606433,1,78.19174510419181,1.5438791725258119,3.0905313713855413,801.3499869866924
176.54121739476477,0,88.40450446023145,2.1814266201139714,3.651639018658032,868.5350192593261
114.34327354545613,0,56.248275303542556,2.5950294658355646,3.2930829001963917,633.8028718431411
267.69361870827066,1,76.15026079147417,1.4425769468916787,2.79379309089176,817.5553057717142
194.2730077373691,1,73.3986720443336,1.587002177856566,3.1285994851779635,807.6805657643914
261.8908155986731,1,81.71340076450466,1.0733016911526891,2.8796674127348934,874.6741841331914
120.27861706028165,1,77.1319662823769,1.9685608296252235,3.003940092347364,772.0040323428952
170.03124885231136,1,67.48030668261181,1.1515713658091853,2.837194473925748,706.7007065352768
200.26218498590916,1,71.80946064333382,2.5731278132412,2.9178323970573046,789.8159010298003
202.3490296882371,0,67.03974143196511,0.21413350806588882,3.1060466765370878,686.3554019173213
177.4967264260378,0,85.76007138598598,1.6403703275475376,2.503320650209025,689.9663581698499
231.14249661737495,0,75.21311648671943,2.3011073391917423,2.4920605865050107,740.0072308419153
146.61897853087027,1,94.01190685753008,2.1838345163225044,2.3057287230843944,817.3141588623605
192.88102574893531,1,74.39339186185379,4.693033663980497,2.199864447748145,689.7417193665251
206.01478158559493,1,67.91593233089537,2.3498000245679074,2.3913586538897604,666.3614624479192
225.72194170293744,1,59.862856073871725,0.9959454031579897,3.0797312534020644,738.9515943092316
235.5807439044445,1,56.96860323744055,1.904535752910927,2.553606242254058,681.0662524051264
143.76789540810654,1,59.158640569945106,0.22375366653354822,3.2568072321155483,693.2435180427747
123.29429146321888,0,77.67126651011483,1.919400250703239,3.017356874376281,710.3743034720823
263.88384109492546,0,80.08725023229934,1.1669439429992412,2.015747893280973,741.8534317523646
216.61570059897957,1,59.188092979678665,2.9153902755601617,3.327487792110845,800.6623525820426
162.57567317217232,0,83.95038314076115,1.450459725404465,3.405399322795855,814.4920447356762
277.55759877612616,1,70.1693894831656,1.8832340842047535,2.5030686625825735,793.7949228495839
205.78373171464293,0,76.4679301198555,1.3644421585955966,3.210095771447496,735.1748698977686
258.96485920319134,1,91.12220628255425,3.7388513518533313,2.5717508812954004,874.663572858782
203.37592407050545,1,83.96839315865532,1.6787572338820884,3.048835188374168,835.5074218853008
303.03739624409934,0,72.31469352094167,3.832557043479202,2.3677507965225173,720.7620434454568
287.7670421221602,0,66.08807774584713,2.8141517621182666,2.1034467737327116,649.0944969952129
187.55179257604632,1,53.48184598670695,2.4820667273353862,2.8085914051935155,706.8360197610706
248.57854754771776,1,67.8084668075758,2.3687331473175197,2.938135526862582,757.2247595746234
232.2687974792574,0,72.88869761172306,2.3937972982162514,2.801160153192698,755.5841180622062
268.43157787661744,0,65.12820472848816,0.07232742065439002,2.40798472088872,691.5467865641816
151.7538269709948,1,73.68743032907695,1.7211166058492435,2.8000504689344314,752.358781625543
234.30257299992195,0,75.76851882958768,2.845157971184322,3.134647376290367,775.4914217703165
252.92122434247938,1,72.75144018191921,1.9511028165258946,2.9775534849387313,793.0919402746265
112.06302567884428,1,68.4999741917654,0.5948101531964249,3.0912505152996066,751.2853648190454
140.83707436671125,1,76.68654671966728,1.9475955494225305,2.6649423997728836,748.9901086011004
98.03839111199497,1,79.41940649569409,3.704105516255491,3.58585895735808,824.898276059923
186.5296582777721,0,64.09600922557154,3.2468917155347192,2.4119133317226096,625.0024456544434
235.8771127897981,0,89.10932379746271,1.9379959906339683,3.2437801485433595,892.423066818576
275.1178526048014,0,74.01411867715738,2.9514492770580865,3.590945546479981,864.9148400470259
203.70473902098877,0,75.18849622944848,1.6334929796319482,3.2404540463744476,753.986625844028
281.4307772785646,0,82.08214423256557,0.2961284131732811,2.898737886467585,864.101789334859
130.99492708925544,0,77.33216131263502,1.0755340118704457,2.7358514766685103,679.3979848426537
114.83087803224227,0,84.53136633913245,3.5628887685081976,3.518043825523128,813.8834422231463
197.22261505516906,1,77.87124165201824,1.7260069181706958,2.2885125373691633,768.150863883971
219.20327244696537,0,68.87562625359563,1.756616020624982,2.5149378698101783,630.5678875163536
198.36526259529535,0,78.61503525206102,1.7001618037251194,2.8012211172541392,758.1676786419978
96.62789499800617,1,63.56273792679338,3.9041365895730067,3.618826878755999,724.9140757120305
195.54399802436058,0,76.08559705776523,3.6259589153620633,3.189883818020448,738.1658192113694
134.77652497475734,0,74.6677000935554,4.218780233448134,2.5159771207448776,690.6622426161322
233.48362744150194,1,72.9188314272746,1.8409547895999487,2.8448461473075484,777.8006634727567
218.32991230484242,0,73.71462488561069,2.295624488747095,2.6928384279518527,699.8743706146474
153.00601068363224,0,56.18150954502361,0.48335745057920887,2.6451055038832325,619.358377149618
174.30665413316532,0,69.51275092259039,3.4769344261182744,3.4894447792783896,769.4599077351434
147.0393239055524,1,75.92844901141115,0.832220448732065,2.3141284353682474,722.0030884790322
196.8660451363414,0,76.598563919974,2.216775563762629,3.8043904278671867,874.6882456872107
247.75711602506192,0,64.72324859074041,0.9026974723671559,3.4141148450923113,795.8085806107152
150.71369768322282,1,87.65707840864701,1.411133173261304,3.545430835301849,838.7276530904754
225.20232577589223,0,66.33825151785499,1.1627375689502997,2.768530243987371,693.634060281245
173.48711908137795,1,84.69457200526736,1.3921247393241822,2.9250296404604454,821.9428732392774
160.3563583868828,1,79.27194361871685,1.4608772968510215,2.283424092737644,754.6523621951624
194.64848200227212,0,68.53772690156197,1.451731205074923,2.7376687964665987,620.5179314136332
148.2378838790313,1,92.75310892609512,2.833333911780307,3.2468274238215753,960.7041810958774
172.3175347326409,1,63.0636316824352,0.8951372069374799,3.648031530890698,823.2594896450178
140.10610537055757,0,84.19154173610002,2.220541427013867,2.4464215915987744,717.9138103730485
298.2362566458195,1,85.00582318042979,3.2179591523055584,2.817247031507367,909.1393873453142
201.76317759858642,1,68.29379790923355,1.4868036354866039,2.9243503898837386,840.2272025633475
165.01372460037072,0,88.92465300064329,1.282081109252398,2.302105398903757,770.6422554389055
210.6989955367111,0,72.49953485401048,1.7694753748197491,3.2956746208792,808.1842732722789
194.38359751545852,0,77.88693629279857,3.1797252083607104,2.6380048341286955,722.550412284916
188.95152002333884,1,77.6032183877122,2.194107630953358,2.902304824411488,796.5354854808373
230.70833500217125,0,73.65691258529452,1.4687857053924014,2.774025314044061,732.0795414578934
237.87538550236525,1,83.10808273159782,2.48387665118804,2.605330747140163,795.3890548598714
173.47494261947364,1,82.93488720552213,0.8977078501635767,2.9964775072597227,821.472156570699
171.209087967766,1,57.51468026761819,2.681359510442948,2.8921952107159887,645.067192358854
186.2474151424178,1,88.04340242878152,2.4086073077017676,2.814071058860667,838.385609003615
84.90394176322076,1,58.37508011964326,1.692191528861116,2.6357691891598285,580.4423477904068
124.24044689007239,1,85.32546204341658,1.1614142015527689,3.159762335391478,848.8371209100504
268.34371337222626,1,86.26705136827583,1.1133190777165427,3.8268086342461425,985.9648679336709
282.2483856750642,0,64.09033569784802,2.53481733634591,3.0699436164195637,747.63011855687
187.54819802218108,0,70.89185712045415,3.228980502489062,3.4980591074555645,750.0855432334273
228.8278481527883,1,63.94295331514064,1.3626922529712053,2.3048890374232687,793.2964829701273
215.5625077271768,1,72.85078969711265,2.458386703551484,3.0788807196468846,846.1428842837346
353.9440404227619,0,71.91965715814258,-0.08702701860206874,2.4513158405144666,745.2358852370195
255.97874557172884,1,82.7966053226934,1.4153822693428004,2.2615375362340493,810.9583729521153
193.60412042596167,0,88.10308746119608,1.968941067129098,2.6303142962704817,762.4193321865987
152.22297796997873,0,88.95683810789956,1.0903165830181663,3.5959496672067863,839.1530886137617
119.67768398712137,0,69.37831973421697,1.0634936252104041,3.4750079143348227,703.3941337123057
210.17318179336115,1,72.90778126255472,1.3322204435311138,3.1215023610271997,831.4200295996407
162.18246273578484,1,58.1656180777905,2.292192728326373,2.2336497200550345,601.9209594269973
128.8873145201163,0,66.94129933503811,1.8126709815936253,2.9018596743060314,700.2441922706716
167.67135578787367,0,84.64851633097457,-0.2382312333249721,3.150850004450868,854.3590387630593
145.92259981928026,0,91.15582823548232,-0.12070015263506617,3.087768114789299,879.9416856486758
284.3570817536282,0,62.65651128120078,1.3931348221428246,2.078103208259627,623.7684669051293
244.08198784747253,0,69.07535740847106,2.457686586053552,2.554841075990064,712.5859910253228
199.60136793416913,1,74.73594243041073,-0.7475048427252347,2.9679611179256415,846.7251828382238
273.9972069445013,0,77.80161158819607,1.5002698238483694,3.268145454758595,823.5931633974878
203.8684153823809,1,66.90396480078354,1.4737521434825789,1.9019360894500268,638.7569604834989
156.93578993358682,0,79.2406104446409,3.388337778208448,2.918938012260071,780.9669906071996
276.15620386348286,1,70.26160652929084,1.6149781882871364,3.071524384939476,837.2136674612334
226.94550218423294,1,74.85547729121721,2.3829889847409285,3.4248059942581066,875.479879647956
148.13769228367718,1,80.462842480037,2.1412571400874634,3.3464287921187186,814.9510859981831
190.4830660958196,1,75.06422269810938,-0.1305664798072006,3.2912856594044024,814.4183432813031
156.21908733076214,1,70.63614109473431,2.7682072166317373,2.600029746649033,696.5276584028753
130.8600134517832,1,73.90390196074169,2.215396505456288,2.045998931438346,663.6748029971719
246.30887737658207,0,74.11637040794665,2.5082686396745895,2.8034736214692995,717.0743662736878
295.47083202350655,1,71.29988970117873,5.926237706436327,3.50081591260428,844.7587344542002
130.07162130904294,0,72.41203937332898,-0.08411293949858845,3.6967272637622157,746.9547076503188
228.14846183452855,1,90.98647170504717,3.7246966497611087,3.355274551148893,883.6856553856823
167.46787154390864,1,80.6091944794124,1.7125524805996444,3.214670411400867,861.2487619514128
175.6437308117652,0,72.0451968197084,2.2873289044030094,3.1898198241929827,762.2702584880296
170.38030378805655,1,81.96954404510736,1.9544877546987578,2.7219406266196096,785.9307542729324
156.8004615160092,0,71.6618051024399,1.5757636666019565,2.93496985322319,683.915675654195
202.42608139724135,0,86.73124637586642,1.4301670717612414,3.8345347629131656,873.1989716058765
158.4524941794481,0,78.69642192198094,2.3295087355730093,2.528720997104062,691.0873216760654
213.52284128899194,0,73.92697855995772,0.4828263033283209,3.807389395354926,871.6425446958526
197.48809452754315,1,79.47716925810278,2.7505791675217655,2.8389859227539707,830.3700648947946
188.05259765667952,1,59.291238479315005,1.583805595114746,3.6627160545475395,776.0200886640622
154.6218168979201,0,63.73232531090195,0.8699306609596422,2.2965924952512307,582.327705139453
171.16143347158336,1,63.060749936009444,1.5499871420041864,3.2929521005823243,772.7151141900194
237.7695612912878,1,76.42943094763707,3.257149216862573,2.631614932026189,756.915887299047
225.04585938121903,0,92.32514999485092,1.464664912983777,2.292366404037906,773.1910917729808
151.12223776007244,1,97.31300146192632,2.3584536182096203,3.109267021205473,939.2265748412301
204.9666152714613,0,81.38051101440757,1.2690437242845267,3.5047358942979843,871.9824777516947
237.56935616858945,0,80.00844474944456,2.7579218499236196,2.577529280703252,753.73984077015
116.52973594393141,1,56.989422658472606,2.685507738790204,2.2504920197707996,553.248535820125
227.16800961899676,1,69.57326200265979,3.8486088332964115,2.9540776178325223,774.7138852972053
166.86881205270765,1,67.12216248091761,1.8244360545007845,2.9562823356114096,778.3088101707009
228.52993342965797,0,68.79152401748884,2.6686548047579066,3.274159813777249,747.6830101594529
161.83704217287416,0,73.3185618141521,2.0980675395389445,3.474797285682244,814.543806029634
109.75589496677405,1,70.27909422302872,3.2958717818630143,2.970292409363753,759.126300401822
118.62287810584186,1,55.20700189624212,1.2811676123912696,3.9277516573971316,815.2219231142361
202.4042473330691,1,82.47910256117534,2.7450053128772813,3.112117372267646,856.5166143663438
212.98612508607408,1,64.27256974260193,1.8053027038833183,2.82678674699655,760.103309911049
154.78416874477958,0,77.39246864111149,1.9358118228915022,2.194216320448586,706.8435600438235
231.9296229388687,1,95.74082669749973,2.091752484448373,2.868670239841916,924.04026220871
116.923996886552,0,65.80615408413577,2.2522403964266773,2.831806527294432,633.1139943954249
196.69601006763418,0,49.697124772536704,1.8837709568780419,3.480152398140735,662.5548740459578
139.44919001187716,1,72.13995778119889,2.2147131831705265,3.231241812033427,788.5580818967826
167.40819460989204,1,86.00959634998571,3.5781180575621843,2.4103154391836914,730.2855997392353
202.3699335658207,1,94.58347454220593,2.9854496856152184,3.0861271932055185,898.5627944974138
156.9793317358024,0,62.70450405547583,2.8691545924968964,3.3357655858645265,729.7936123536716
180.77222278850874,1,79.96699223236521,1.5444604739761294,3.7640156796939164,835.4404202507524
250.31464046072202,1,70.34689543219946,1.1107591717716758,3.44375198370703,906.1938670981799
171.15540652384257,0,73.94051645695865,2.9553005582377527,3.380423327155739,797.4408392410057
241.7846056032571,1,101.44343347017035,2.8760467925297943,3.0300429973075818,938.5603634830263
143.5146572671191,0,59.970296716048466,3.472670675750982,3.1941560027117246,672.5994305636189
226.49020889576414,1,77.53739661494573,1.3960193740307705,3.6247524503530792,899.5415706248009
272.078431032895,0,79.67693171765433,1.7704513446396528,2.3336113012601754,786.9802018375007
76.41777499363553,1,85.85786324939347,0.36051583747456584,2.825280336391522,825.9015732912899
160.15523722647617,1,75.97983153470895,1.607528893939127,2.6137156256218796,713.2709282140894
228.853606359027,0,78.08050539504103,2.9965705105794473,3.1895765593630623,811.4391533891558
189.84773069785035,0,71.08351432578209,1.5335046207718022,3.615111087825394,790.3486639433596
218.55729366856545,1,77.69126941245108,2.640479795200824,2.701512856639463,793.966458724019
169.80074066420897,0,71.56807724502589,1.8094968940021887,1.804847816265281,583.2854122146457
204.329489373645,0,81.21571889856051,2.3240570282215605,2.793889627487765,816.835843719811
192.216138230396,0,71.30389663956366,0.8523086101843327,3.4567368660087032,820.9800074091206
258.38910308299035,0,78.77100393902187,2.085209449633901,3.2688149514749396,806.8858369685705
212.72104216506065,1,74.70737186315021,-0.9911359709007233,3.214093123905288,821.1797342905106
216.8801331037601,1,86.26050250772168,1.8131038418380152,2.8600033490627603,846.0416966490488
179.40615169387664,0,74.48606276411513,0.36952675628485987,2.360484631890107,707.5216646764152
175.61968879637533,0,57.26967531793119,3.205994516546816,3.2576471608122337,675.0691672219856
178.37209060901895,0,87.61921500713991,2.777407352764511,2.5828590949826875,795.38794105388
219.72260711891485,0,65.94267699137382,2.466670981966081,4.0920483666902285,847.810407031114
178.95077595898687,1,68.46233661351181,3.52100622715938,3.285253604177258,804.1894399657716
214.48874284482065,1,69.04338705956508,1.0510834791751629,2.7096758487230246,772.7237188190996
303.77003993227197,0,88.74438093170818,3.747363197915558,2.694307376305686,785.8850683697601
243.5562351715846,0,53.64325786021304,2.9321915642603846,2.9535278966932057,650.1543249791672
183.69882339160793,0,106.37748533659993,1.763444712781054,2.8802490389891253,925.9299873471656
260.06069610819725,1,85.56056809066052,3.1356201471829444,3.5584168877649773,930.7729879563302
179.59623134892243,0,77.23238914129159,0.8937064875883658,3.0932080848720234,791.4365160509503
98.0937732411073,1,74.45105999383713,1.1754858384723263,2.634184130545736,713.4032918022057
149.5956844541298,0,77.85554074857657,1.3914102767602996,3.9452203425778913,813.7891220038786
106.46040394870721,1,80.21122428379338,1.4710222919359848,3.0246541657601114,788.3411951285885
182.42432579793456,0,81.45215585950056,0.9434423572397472,3.3844198379844483,836.7519257134971
200.92091895947758,1,80.55604466003449,3.2230830670953248,2.6958867462776204,770.9278951528768
283.82186561376415,0,75.8958068125525,1.7411455996301684,3.1815578138722618,815.062954914869
216.34636868820814,0,73.02661579692673,2.3525049683568797,3.1555549955715976,737.1528159427493
189.04497355955678,0,73.48726716346488,1.4296486335863194,2.0551753539519235,686.7572191833548
241.47027905917446,1,73.0509171964732,0.17939669945148284,4.00763755523032,926.1258413128294
89.44323454960575,0,86.33770096867065,2.270057358391422,3.6453222304612733,861.8244379341547
211.7807279054283,1,80.93556722280861,0.08774502458022315,2.801402341927006,885.6934195298829
238.54325969434834,1,45.59611365335719,1.9313659539145314,2.4488651297720723,620.3936726103698
126.07068771100792,0,81.55900776529761,0.6316849611671895,3.173780806901776,751.6381517840772
257.1877021603465,0,76.94736194718774,3.9872759992308078,3.0433488497071983,715.2158494625237
216.9248203747207,0,74.81291243554102,2.911362722174722,3.1778344742816147,727.035680380676
179.23560430495994,1,71.11481546911114,2.1057537912714803,3.095788698097045,742.4981666480655
231.63909330531425,0,86.24112719986013,3.2637066776546684,3.253120494652963,881.0542541645525
313.5346428902198,1,84.47526462122858,1.1536840225342642,3.7236528496959034,993.4468269123089
209.09331275292476,1,67.27122332176391,2.543479378670093,3.284051602564323,805.5612751777729
212.4110293150168,0,79.07052287124534,2.1998104337187137,2.4751722505450293,660.4646194629971
177.0319550229878,0,65.28343265458714,2.26402008133367,3.681281426356226,724.4820897301977
157.50778152676043,0,61.203818352110694,3.272353500106768,3.8203072817441437,760.6925689906691
241.51679082721228,0,68.73282775410036,2.732492102779802,4.5760283672560425,903.3036732533917
157.19580870455664,0,83.62393472382759,2.2887236628250234,2.438252983380201,713.2394813206182
203.57831186096962,0,84.53125045376086,0.34511256377170385,3.1214410065751377,850.0836539770895
176.11712766174418,1,80.13085420097293,1.0399537047205363,1.9589506484055064,773.2822968131564
223.9489912873196,1,82.25095786847997,1.877291066404276,3.2765745781896047,875.4825582348658
216.6831052643474,1,80.16178287114958,2.093372374276651,2.7258998509166137,812.8878224165587
251.87699721289496,0,68.58518404777048,0.8697962753260762,3.9617228974124767,862.116653395226
174.49918005726266,1,79.31922544673941,4.411676675578422,2.612692514990709,822.761491063835
186.50625323533143,1,83.00409525227683,3.516394055253573,2.1554084810163694,675.6698224955803
151.06181421088462,1,82.54291329813574,2.6021183203924836,2.7643681296487403,809.1577938007345
177.78533699619442,1,86.88913371474644,2.0720368612837445,2.0122561143914313,750.3995124353631
218.8650246522426,1,82.08303847201064,1.7877910300988482,3.375549727253655,906.5279188960768
237.8494308322676,0,78.51448207541583,1.0480815399777645,1.9674584768718397,678.0409814607775
153.89173379111872,0,85.70150238316427,2.0774805185188625,3.0142287905915794,784.6325017595966
243.480296005283,1,74.7347874075094,2.2577525401427505,1.9610940900719016,740.2882860299161
267.78189294024753,1,66.18125348772283,0.7582394245183757,2.839851097731679,884.5872354680372
220.67174516118504,1,73.36933036056236,2.3341764172448976,3.821689077902267,910.2507536832442
293.8397906279033,0,67.55097355193551,1.8447409511752513,3.1803239457178973,758.8177801927512
161.31054004482135,0,68.24821725025619,0.09219244212260902,2.568253197517533,665.0869611435377
137.76726483442914,1,73.55481329284483,1.139614989220498,2.9843982555304582,760.098951290764
111.06398755478607,0,67.07580079000039,1.5863944665783558,3.0090084360222233,622.0786014849333
274.8022155744592,0,71.9203847036096,3.8876876573401904,3.236315172921703,771.854966273003
232.71828281770289,1,56.063853330462145,2.556553124533758,2.316570818359587,674.7548311064355
197.22076645447726,0,77.13293707372938,0.6645184309001086,3.296283636923665,769.0312844069472
213.998431315991,0,75.01205475362224,2.486036289417637,1.6478041841986124,653.4340244833093
143.72554763508117,1,66.82911368931809,0.4526960110616345,2.685057723818095,734.6203991678543
322.2875989808413,0,81.59245668432405,3.082691053887073,2.7558630787742278,791.8384805914618
206.46105909876138,0,84.37570137626558,1.5288753481821213,3.316663413035619,837.2407351323138
205.46973973024464,1,58.924401356310256,1.9063638112608292,3.0113154263384345,777.3744353971397
236.28833119493459,0,67.37275221433785,3.32579664754219,2.297218473071857,673.4782419060963
224.05046158683567,0,67.30857650212701,0.71283643141575,2.5075034370914926,692.4536023459891
211.19420121395657,1,65.60096898891135,0.6028818148870088,3.0993400047737034,780.3766283712058
160.4762772277344,1,83.29474841931749,1.4164006736539951,2.960466329067722,830.8927789942367
223.57341785679978,1,73.06173861227197,3.0383788510193166,2.710437945182127,752.4025012595101
294.1012248237517,0,72.35485158689389,0.4806539245231576,2.7595831052440105,716.8341564539443
267.27100230774886,1,54.961376355932465,-0.8321555981105688,3.3480839985796447,862.8376760886488
279.65933133196984,0,81.35418030209226,1.5488411415910013,2.7411537135653927,809.8872770930576
174.43921617844074,1,62.60741605146528,2.5517407999109203,2.9559543779854636,732.27913609966
150.51975898707096,0,75.59932630266329,3.2002617497388295,4.084968294040271,828.0134904171834
193.7106539950176,1,77.77376937958192,1.536838637914601,2.2881586815580386,727.1181516503386
202.78624561443473,1,88.60658595838652,1.5885733928839976,2.074078634212671,780.3704476631139
254.70957592354742,1,61.91179600880888,3.153900734255747,3.3917948323993032,746.5724010373617
115.37676851425903,1,44.80487844179174,0.1302583003045794,2.6606784693529484,664.7906353399364
276.4775159730307,0,76.83849544753694,1.6114792248169907,2.84088123612869,753.3692066362272
192.09960507105052,1,93.00511181510853,2.1904238899250577,2.609421810934443,819.1543152898463
178.655946502629,1,87.38946352939438,2.4492187212850345,2.8700999296162437,825.5853205154683
149.39478123699163,0,77.09659415274626,1.4901933068091173,3.799269056048171,863.8476056645244
117.25716640671153,1,70.08363814367952,2.0344410117058414,3.4010642293090596,779.2440567134806
241.15852919809572,0,83.0712259663731,-0.4883273534129895,3.4311117559434887,846.8457696784784
203.6658983594202,1,65.26453800295532,1.3417515876661517,2.2918864721036774,731.5569213509132
135.5019550129473,1,79.7635776935622,2.4535087125544672,2.4244231317235654,756.4061108246608
135.2460613968192,1,80.05470159166627,1.0177059657453205,1.5804606702572865,681.91859474151
183.21076503549358,0,85.6020990749888,2.0589842215895975,2.595309589458623,780.0290218577824
283.45107626446963,1,102.59660038911078,2.446872500802698,3.478351593192829,1099.9058314065182
187.02043243181976,1,78.92415967178766,1.657450799142235,3.2584732578741855,912.9566792219277
124.8428523440947,1,69.91036374292501,2.170463770996571,2.889243368523938,708.5914837390017
187.71284679570277,0,74.74425687808005,1.0372674347153876,2.9888498581409735,804.8065690395297
186.36382151261648,0,57.30924095110882,1.7933887203039534,2.655557228712297,638.8449968728095
