Date,Demand
2021-05-26,0.29485366537565916
2021-05-27,0.28933377235413194
2021-05-28,0.2320616368357956
2021-05-29,0.2492061480559231
2021-05-30,0.2496191080308802
2021-05-31,0.28889019780397396
2021-06-01,0.22975696982761243
2021-06-02,0.23692775766672422
2021-06-03,0.2991342495758036
2021-06-04,0.2427553089239756
2021-06-05,0.28499933072163863
2021-06-06,0.24722635036509447
2021-06-07,0.23427859542703275
2021-06-08,0.24675496373420983
2021-06-09,0.2894172505428385
2021-06-10,0.3009559591168396
2021-06-11,0.29818430394414375
2021-06-12,0.2587174384426153
2021-06-13,0.2826182540518981
2021-06-14,0.24043625875517513
2021-06-15,0.24787792053657023
2021-06-16,0.30168098404337074
2021-06-17,0.2216562590967229
2021-06-18,0.22767786419437322
2021-06-19,0.2381860490992431
2021-06-20,0.22134790634644672
2021-06-21,0.23477873161642418
2021-06-22,0.27041660880761376
2021-06-23,0.25534810231750227
2021-06-24,0.2972513034957489
2021-06-25,0.2899562998162265
2021-06-26,0.246613936353237
2021-06-27,0.23867108342106633
2021-06-28,0.24897194297160843
2021-06-29,0.26740428599549293
2021-06-30,0.2378676424615516
2021-07-01,0.2693961630165729
2021-07-02,0.24953622121098315
2021-07-03,0.2618489103900835
2021-07-04,0.2508854011749698
2021-07-05,0.2376052094340547
2021-07-06,0.2959541301976566
2021-07-07,0.2787878834514076
2021-07-08,0.22213383363627223
2021-07-09,0.28718145530650807
2021-07-10,0.252357720368665
2021-07-11,0.2884899056132959
2021-07-12,0.2794480530798351
2021-07-13,0.24520654494086333
2021-07-14,0.20843773502107157
2021-07-15,0.2300937559304326
2021-07-16,0.2541609121401226
2021-07-17,0.2619266629972501
2021-07-18,0.22761509534413957
2021-07-19,0.21644901750243448
2021-07-20,0.27857684082891554
2021-07-21,0.2915459403956687
2021-07-22,0.2497676210448975
2021-07-23,0.21741963740159434
2021-07-24,0.2260053884654977
2021-07-25,0.20267826066701242
2021-07-26,0.2828694590921239
2021-07-27,0.21070263124479452
2021-07-28,0.25155114528223277
2021-07-29,0.22387603948830928
2021-07-30,0.2486541935470811
2021-07-31,0.2569748083664368
2021-08-01,0.27260105591057715
2021-08-02,0.21606610265262513
2021-08-03,0.19805932555143255
2021-08-04,0.20898606043388832
2021-08-05,0.27728794361625597
2021-08-06,0.2745439482498395
2021-08-07,0.2492699683473553
2021-08-08,0.2491731084493757
2021-08-09,0.2546132589288711
2021-08-10,0.21017104415844842
2021-08-11,0.27635158681392524
2021-08-12,0.23138833026329944
2021-08-13,0.22784620099885308
2021-08-14,0.23974428840676468
2021-08-15,0.19694042724274072
2021-08-16,0.20737486931024232
2021-08-17,0.25854902911150246
2021-08-18,0.19927331176033677
2021-08-19,0.2458397730776076
2021-08-20,0.21336001047327832
2021-08-21,0.22606033010089824
2021-08-22,0.2167553491610664
2021-08-23,0.22254718508416108
2021-08-24,0.25503241475859517
2021-08-25,0.21683179886668838
2021-08-26,0.24086792090445228
2021-08-27,0.2325385670290616
2021-08-28,0.24924495903636304
2021-08-29,0.2736630496777873
2021-08-30,0.25511297777790043
2021-08-31,0.20836277232629144
2021-09-01,0.19168115846503905
2021-09-02,0.21235701259324194
2021-09-03,0.24220312466173685
2021-09-04,0.1931571531284175
2021-09-05,0.23312126138027975
2021-09-06,0.24208703214093016
2021-09-07,0.21837903967135683
2021-09-08,0.2576348833739862
2021-09-09,0.19778703081497515
2021-09-10,0.19492428227585754
2021-09-11,0.2536972328539421
2021-09-12,0.23274317963107813
2021-09-13,0.25011722011228255
2021-09-14,0.22730902731930883
2021-09-15,0.21037873425156003
2021-09-16,0.2619816899651638
2021-09-17,0.2602678896229754
2021-09-18,0.2509119550636718
2021-09-19,0.21295619180838085
2021-09-20,0.24168939325528213
2021-09-21,0.22116116674345235
2021-09-22,0.19703292927330865
2021-09-23,0.27150645220866254
2021-09-24,0.20139251838239827
2021-09-25,0.2747840502023383
2021-09-26,0.22956727101659666
2021-09-27,0.20627217702714032
2021-09-28,0.2385935661568581
2021-09-29,0.2686125514990729
2021-09-30,0.2561741081293626
2021-10-01,0.2631095460693934
2021-10-02,0.2500624859509716
2021-10-03,0.2533476966771476
2021-10-04,0.2677576620681926
2021-10-05,0.2140817617339845
2021-10-06,0.2359758332450446
2021-10-07,0.2121529218504349
2021-10-08,0.2814898968407309
2021-10-09,0.2779137326016794
2021-10-10,0.19683702392075983
2021-10-11,0.25718317172989347
2021-10-12,0.2773484802211278
2021-10-13,0.21071153397029044
2021-10-14,0.2459998877784372
2021-10-15,0.27771582151084484
2021-10-16,0.19879617469974117
2021-10-17,0.2589796644231227
2021-10-18,0.22343019279576606
2021-10-19,0.28035990376461717
2021-10-20,0.2850530772453437
2021-10-21,0.2831461779696569
2021-10-22,0.2413472478907168
2021-10-23,0.27679155921248977
2021-10-24,0.2757591219360521
2021-10-25,0.2290102148481646
2021-10-26,0.27547322612622904
2021-10-27,0.20476062270606024
2021-10-28,0.25569922371650333
2021-10-29,0.22332940741832827
2021-10-30,0.21409154400268163
2021-10-31,0.21079155892551668
2021-11-01,0.2671852091481126
2021-11-02,0.23574838982853089
2021-11-03,0.27105900883175194
2021-11-04,0.21236743975161457
2021-11-05,0.23555076867011263
2021-11-06,0.25642843519559677
2021-11-07,0.2797503869329512
2021-11-08,0.23797665592916808
2021-11-09,0.2663528788148206
2021-11-10,0.29050360384960616
2021-11-11,0.2669332061947376
2021-11-12,0.23321906956237945
2021-11-13,0.21521032188803393
2021-11-14,0.2921209427235619
2021-11-15,0.21649122419230912
2021-11-16,0.2941172586232448
2021-11-17,0.2637948256518139
2021-11-18,0.3015310795303199
2021-11-19,0.2897251682704869
2021-11-20,0.3084857779809339
2021-11-21,0.2510602205511424
2021-11-22,0.28940271336381673
2021-11-23,0.25737784500308436
2021-11-24,0.2652603988406951
2021-11-25,0.8466619424629952
2021-11-26,0.8047435217752105
2021-11-27,0.9997274616207609
2021-11-28,0.29476319144085117
2021-11-29,0.26411215871961613
2021-11-30,0.2653457074861342
2021-12-01,0.29473104136612616
2021-12-02,0.25074977326849823
2021-12-03,0.2401293766761667
2021-12-04,0.2630451038188706
2021-12-05,0.2579211850410259
2021-12-06,0.2596856632343595
2021-12-07,0.25499465067754845
2021-12-08,0.23871248433473244
2021-12-09,0.23749623665207967
2021-12-10,0.3257759530027574
2021-12-11,0.27634021394233255
2021-12-12,0.27340718384380425
2021-12-13,0.3009759787148184
2021-12-14,0.2604255938771224
2021-12-15,0.3272880509833316
2021-12-16,0.3135525621740102
2021-12-17,0.25180849386565796
2021-12-18,0.2823526670256552
2021-12-19,0.3249062443292934
2021-12-20,0.3318194810772328
2021-12-21,0.2898566269889101
2021-12-22,0.30401233071092193
2021-12-23,0.26484037221141987
2021-12-24,0.9270098919728552
2021-12-25,0.709149909977791
2021-12-26,1.0000000000000002
2021-12-27,0.3123564938158577
2021-12-28,0.30960363932442914
2021-12-29,0.3020676815574075
2021-12-30,0.2777001549003689
2021-12-31,0.2738474974662153
